eq,obj,orig_eq,orig_chi
H(8) + C5H7O(29)e = C5H8O(365),"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: false}
  1-7: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 0, 7, 8, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(29) = C5H8O(365),"AMChI=1/C5H8O/c6-3-5-4-2-1-7/h1-3H,4-5H2/k7-1/r1"
H(8) + C5H7O(29)z = C5H8O(365),"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: true}
  1-7: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 0, 7, 8, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(29) = C5H8O(365),"AMChI=1/C5H8O/c6-3-5-4-2-1-7/h1-3H,4-5H2/k7-1/r1"
H(8) + C5H7O(3)r0 = C5H8O(91)rs,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-5: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-5: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-13: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(3) = C5H8O(91),"AMChI=1/C5H8O/c7-4-1-2-5(6-4)3-4/h5H,1-3H2/k7-4/r1"
H(8) + C5H7O(3)r1 = C5H8O(91)rs,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-5: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-5: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-13: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(3) = C5H8O(91),"AMChI=1/C5H8O/c7-4-1-2-5(6-4)3-4/h5H,1-3H2/k7-4/r1"
H(8) + C5H7O(30) = C5H8O(115),"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 0, 7, 8, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(30) = C5H8O(115),"AMChI=1/C5H8O/c6-5-1-2(7)3-4-5/h1-2,6H,3-4H2/k7-2/r1"
H(8) + C5H7O(30) = C5H8O(115),"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 0, 7, 8, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(30) = C5H8O(115),"AMChI=1/C5H8O/c6-5-1-2(7)3-4-5/h1-2,6H,3-4H2/k7-2/r1"
H(8) + C5H7O(30) = C5H8O(93)r0,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-5: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(30) = C5H8O(93),"AMChI=1/C5H8O/c6-5(7)2-1-3-4-5/h1-2,6H,3-4H2/k7-5/r1"
H(8) + C5H7O(30) = C5H8O(93)r1,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-5: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(30) = C5H8O(93),"AMChI=1/C5H8O/c6-5(7)2-1-3-4-5/h1-2,6H,3-4H2/k7-5/r1"
H(8) + C5H7O(31)r0 = C5H8O(93)r0,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(31) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1-4-3(5)7/h1-3,5-6H,4H2/k7-3/r1"
H(8) + C5H7O(31)r1 = C5H8O(93)r1,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(31) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1-4-3(5)7/h1-3,5-6H,4H2/k7-3/r1"
H(8) + C5H7O(31)r0 = C5H8O(93)r0,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(31) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1-4-3(5)7/h1-3,5-6H,4H2/k7-3/r1"
H(8) + C5H7O(31)r1 = C5H8O(93)r1,"atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",H(8) + C5H7O(31) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1-4-3(5)7/h1-3,5-6H,4H2/k7-3/r1"
