eq,chi,obj
C5H7O(406) = C5H7O(404),"AMChI=1/C5H7O/c6-1-3-5-2(4-5)7-5/h1-2H,3-4H2/k7-5/f7-2/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-12: {order: 0.1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-12: {order: 0.9, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 12, 6, 7, 8, 9, 10, 11]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(406) = C5H7O(405),"AMChI=1/C5H7O/c6-1-3-5-2(4-5)7-1/h2,5H,3-4H2/k7-2/f7-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-11: {order: 0.1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 0.9, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 11, 6, 7, 8, 9, 10, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(41) = C5H7O(189),"AMChI=1/C5H7O/c1-2-3-4-6-5(1)2/h2H,1,3-4H2/k2-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-2: {order: 0.1, stereo_parity: null}
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [1, 3, 0, 2, 4, 5, 8, 9, 11, 12, 7, 6, 10]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(41) = C5H7O(40),"AMChI=1/C5H7O/c1-5-2-3(7-2)4-6-5/h2-3H,1,4H2/k7-3/f7-2","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-8: {order: 0.9, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 0.1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 9, 8, 10, 11, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(41) = C5H7O(42),"AMChI=1/C5H7O/c1-5-2(7-1)3-4-6-5/h1-2H,3-4H2/k7-2/f7-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 0.9, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-6: {order: 0.1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 7, 8, 9, 6, 10, 11, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(414) = C5H7O(34),"AMChI=1/C5H7O/c6-3-1-2-4-5-3/h1,3,6H,4-5H2/k3-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-4: {order: 0.1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-7: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [2, 1, 3, 0, 4, 5, 7, 8, 9, 10, 6, 11, 12]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(414) = S(1268),"AMChI=1/C5H7O/c1-2-3(6)5-4-2/h1,3,6H,4-5H2/k3-2/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-4: {order: 0.1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-7: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 2, 3, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(418) = C5H7O(127),"AMChI=1/C5H7O/c1-2-4-5-3(1)6-5/h2-3,5H,1,4H2/k3-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-3: {order: 0.1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [1, 0, 2, 3, 4, 5, 8, 7, 6, 9, 10, 11, 12]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(419) = C5H7O(123),"AMChI=1/C5H7O/c1-3(7)5-2-4(6-1)7-3/h1-4H,5H2/k7-4/f7-3","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-2: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  1-11: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 0.9, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 2, 1, 4, 3, 5, 6, 7, 9, 11, 8, 12, 10]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(419) = C5H7O(123),"AMChI=1/C5H7O/c1-2-6-4-3(5-1)7-4/h1-4H,5H2/k7-4/f7-3","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-2: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-11: {order: 0.1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 0.9, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 9, 10, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(42) = C5H7O(15),"AMChI=1/C5H7O/c1-5-4-3-2(6-5)7-1/h1-2H,3-4H2/k7-2/f7-1/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-11: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 0.9, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 11, 6, 7, 8, 9, 10, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(42) = C5H7O(40),"AMChI=1/C5H7O/c1-5-3-2(7-1)4-6-5/h1-2H,3-4H2/k7-2/f7-1/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-8: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 0.9, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 8, 6, 7, 9, 10, 11, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(422) = C5H7O(167),"AMChI=1/C5H7O/c1-2-5(7-2)3-4-6/h3-6H,1H2/k7-5/f7-2/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-8: {order: 0.1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-8: {order: 0.9, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
C5H7O(422) = C5H7O(49),"AMChI=1/C5H7O/c1-2-5-3-4-6-7-2/h3-4H,1,5H2/k7-6/f7-2/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-12: {order: 0.1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-12: {order: 0.9, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 12, 8, 9, 10, 11]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
