REACTIONS    CAL/MOL   MOL

C5H9O(853)e = C5H9O(852)r0                        16500000      1.020      14200   # pes.subpes.channel  1.1.1
C5H9O(853)e = C5H9O(852)r1                        16500000      1.020      14200   # pes.subpes.channel  1.1.2
C5H9O(853)z = C5H9O(852)r0                        16500000      1.020      14200   # pes.subpes.channel  1.1.3
C5H9O(853)z = C5H9O(852)r1                        16500000      1.020      14200   # pes.subpes.channel  1.1.4
C5H9O(878)r0 = C5H9O(852)r0                       16500000      1.020      14200   # pes.subpes.channel  1.1.5
C5H9O(878)r1 = C5H9O(852)r1                       16500000      1.020      14200   # pes.subpes.channel  1.1.6
C5H8(522) + OH(4) = C5H9O(852)r0                     1.000      0.000      0.000   # pes.subpes.channel  1.1.7
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H9O(852)r1                     1.000      0.000      0.000   # pes.subpes.channel  1.1.8
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)              1.000      0.000      0.000   # pes.subpes.channel  1.2.9
C5H8(522) + OH(4) = C5H7(500) + H2O(5)             4040000      2.200     -437.0   # pes.subpes.channel  1.3.10
C5H8(522) + OH(4) = C5H7(504) + H2O(5)            16700000      1.779     -193.0   # pes.subpes.channel  1.4.11

END
