ELEMENTS

C
H
O

END


THERM ALL
    200.000  1000.000  3000.000

OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.36652780E+00-1.01352415E-04 5.92594870E-07-2.45655811E-10 3.09487445E-14    2
 2.97885290E+03 3.00359616E+00 4.12419251E+00-3.28239789E-03 6.76934683E-06    3
-6.22141761E-09 2.25333935E-12 2.80225594E+03-7.01173783E-01                   4
O2(6)                   O   2               G     200.0    3000.0  1000.0      1
 3.00922899E+00 2.01514643E-03-1.14767955E-06 3.05695004E-10-3.12221298E-14    2
-2.81607150E+03 6.92414929E+00 3.76118608E+00-2.74496816E-03 8.81706229E-06    3
-8.40626859E-09 2.72415712E-12-2.88263686E+03 3.72270042E+00                   4
HO2(8)                  H   1O   2          G     200.0    3000.0  1000.0      1
 3.43257060E+00 3.36765670E-03-1.44198338E-06 3.06074778E-10-2.60675520E-14    2
-7.78074746E+02 6.90189209E+00 4.41935273E+00-5.56271829E-03 2.21098264E-05    3
-2.44683227E-08 9.14011301E-12-7.89909386E+02 3.20650008E+00                   4
H2O2(10)                H   2O   2          G     200.0    3000.0  1000.0      1
 4.58151293E+00 3.81128026E-03-1.26925666E-06 1.94617649E-10-1.05869428E-14    2
-1.81963589E+04 7.77365335E-01 4.44500256E+00-2.09866091E-03 2.10814745E-05    3
-2.69670873E-08 1.08468383E-11-1.79361805E+04 2.79446646E+00                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C2H4O2(58)              C   2H   4O   2     G     200.0    3000.0  1000.0      1
 8.96444780E+00 1.12086051E-02-4.65784020E-06 9.47220644E-10-7.65716586E-14    2
-8.85969604E+03-1.94285212E+01 1.20710725E+00 3.15252969E-02-7.65669291E-06    3
-2.57125326E-08 1.70226831E-11-7.01599643E+03 1.99517942E+01                   4
C3H4O(165)              C   3H   4O   1     G     200.0    3000.0  1000.0      1
 5.46111806E+00 1.75362931E-02-8.54049202E-06 2.02457150E-09-1.89348231E-13    2
-1.12750251E+04-2.43194430E+00 1.99407956E+00 2.69592033E-02-1.31937303E-05    3
-3.88793644E-09 4.42052637E-12-1.04122102E+04 1.52395855E+01                   4
C5H7(1202)              C   5H   7          G     200.0    3000.0  1000.0      1
 3.06151711E+00 3.51493702E-02-1.76702837E-05 4.29707955E-09-4.10120755E-13    2
 3.10818849E+04 6.78966527E+00 3.26774457E+00-1.27879719E-03 1.09995361E-04    3
-1.47075759E-07 5.95190128E-11 3.23919091E+04 1.34357708E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
C5H8(524)               C   5H   8          G     200.0    3000.0  1000.0      1
 4.56195495E+00 3.46540412E-02-1.69246908E-05 4.01302252E-09-3.74925241E-13    2
 9.14524685E+03 3.95217858E+00 6.59300300E+00 5.78157672E-04 8.76979685E-05    3
-1.14328871E-07 4.53891447E-11 9.71058025E+03-3.06969966E-01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
C5H8O(825)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 3.95354277E+00 4.12619756E-02-2.08852211E-05 5.10870869E-09-4.89975034E-13    2
-1.57304866E+04 6.90545637E-02 2.80548085E+00 1.21904169E-03 1.30125716E-04    3
-1.77740930E-07 7.25397218E-11-1.37914666E+04 1.52295059E+01                   4
C5H8O(833)              C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.52803471E+00 3.71747669E-02-1.85120575E-05 4.46242584E-09-4.22734185E-13    2
-1.63213326E+04 2.61739907E+00 7.22140568E+00 2.39775494E-02 9.90664125E-06    3
-1.93468513E-08 6.47169076E-12-1.63155601E+04-3.87930557E+00                   4
C5H8O(829)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 4.07044469E+00 4.10839594E-02-2.07820487E-05 5.08160797E-09-4.87276416E-13    2
-1.08095302E+04-1.65918024E+00 2.00014439E+00 4.78853840E-04 1.40586161E-04    3
-1.93833522E-07 7.97350501E-11-8.54176305E+03 1.88124101E+01                   4
S(722)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 9.61472110E+00 3.90908062E-02-1.92503632E-05 4.61224995E-09-4.35539511E-13    2
-4.29088579E+03-2.23212148E+01 1.95197832E+00 4.82247932E-02 1.11735711E-05    3
-5.60698590E-08 2.83513909E-11-1.92330679E+03 1.92958200E+01                   4
S(722)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 9.61472110E+00 3.90908062E-02-1.92503632E-05 4.61224995E-09-4.35539511E-13    2
-4.29088579E+03-2.23212148E+01 1.95197832E+00 4.82247932E-02 1.11735711E-05    3
-5.60698590E-08 2.83513909E-11-1.92330679E+03 1.92958200E+01                   4
S(734)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.29619167E+01 3.17476906E-02-1.47959457E-05 3.37846066E-09-3.06183322E-13    2
 4.53790713E+03-3.20852716E+01 6.80076245E+00 3.38896367E-02 3.08519101E-05    3
-7.31723793E-08 3.46160090E-11 6.56540795E+03 2.29499893E+00                   4
S(734)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.29619167E+01 3.17476906E-02-1.47959457E-05 3.37846066E-09-3.06183322E-13    2
 4.53790713E+03-3.20852716E+01 6.80076245E+00 3.38896367E-02 3.08519101E-05    3
-7.31723793E-08 3.46160090E-11 6.56540795E+03 2.29499893E+00                   4
S(731)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.51363192E+01 2.99280033E-02-1.41778601E-05 3.29085006E-09-3.02897330E-13    2
 3.31573968E+03-4.62317851E+01 7.12560291E+00 3.33847731E-02 3.89347053E-05    3
-8.47558679E-08 3.91852017E-11 6.00794229E+03-1.43188841E+00                   4
S(731)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.51363192E+01 2.99280033E-02-1.41778601E-05 3.29085006E-09-3.02897330E-13    2
 3.31573968E+03-4.62317851E+01 7.12560291E+00 3.33847731E-02 3.89347053E-05    3
-8.47558679E-08 3.91852017E-11 6.00794229E+03-1.43188841E+00                   4
S(728)z                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.03000208E+01 3.65706913E-02-1.78870579E-05 4.25273364E-09-3.98618626E-13    2
 5.29630889E+03-1.80769347E+01 7.43559709E+00 1.97704517E-02 6.54928369E-05    3
-1.04303503E-07 4.44423865E-11 6.93841228E+03 1.79525658E+00                   4
S(728)e                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.13734882E+01 3.41203694E-02-1.62088903E-05 3.76325902E-09-3.45942469E-13    2
 5.30016390E+03-2.31872255E+01 6.22686923E+00 3.78802752E-02 1.41267686E-05    3
-5.01813265E-08 2.46496973E-11 6.94196213E+03 5.16924248E+00                   4
S(719)                  C   5H   9O   2     G     200.0    3000.0  1000.0      1
 6.45088803E+00 4.45442643E-02-2.24792013E-05 5.48507581E-09-5.25027414E-13    2
-1.09068542E+04-8.39321368E+00 5.83455433E+00-1.23531909E-03 1.44306106E-04    3
-1.94168738E-07 7.87393962E-11-8.93526253E+03 4.98636382E+00                   4
S(725)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.00881176E+01 3.88173364E-02-1.92220585E-05 4.62587679E-09-4.38313378E-13    2
-5.06555039E+03-2.52975131E+01 3.64930961E+00 2.57774049E-02 8.06478480E-05    3
-1.35476899E-07 5.92732949E-11-2.31337336E+03 1.40581978E+01                   4
S(725)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.00881176E+01 3.88173364E-02-1.92220585E-05 4.62587679E-09-4.38313378E-13    2
-5.06555039E+03-2.52975131E+01 3.64930961E+00 2.57774049E-02 8.06478480E-05    3
-1.35476899E-07 5.92732949E-11-2.31337336E+03 1.40581978E+01                   4

END


SPECIES

OH(4)         ! SMILES: [OH]                   AMChI: AMChI=1/HO/h1H
O2(6)         ! SMILES: O=O                    AMChI: AMChI=1/O2/c1-2
HO2(8)        ! SMILES: [O]O                   AMChI: AMChI=1/HO2/c1-2/h2H
H2O2(10)      ! SMILES: OO                     AMChI: AMChI=1/H2O2/c1-2/h1-2H
C2H4(52)      ! SMILES: C=C                    AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5(122)     ! SMILES: C=C[CH2]               AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C2H4O2(58)    ! SMILES: C=COO                  AMChI: AMChI=1/C2H4O2/c1-2-4-3/h2-3H,1H2
C3H4O(165)    ! SMILES: C=CC=O                 AMChI: AMChI=1/C3H4O/c1-2-3-4/h2-3H,1H2
C5H7(1202)    ! SMILES: [C]1=CCCC1             AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h2H,3-5H2
C5H7(500)     ! SMILES: C1=CCC[CH]1            AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)     ! SMILES: C1=CC[CH]C1            AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H8(522)     ! SMILES: C1=CCCC1               AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C5H8(524)     ! SMILES: C=CCC=C                AMChI: AMChI=1/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
C5H9(553)     ! SMILES: [CH]1CCCC1             AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H8O(825)rs  ! SMILES: C1C[C@H]2[C@@H](C1)O2  AMChI: AMChI=1/C5H8O/c1-2-4-5(6-4)3-1/h4-5H,1-3H2/t4-,5+
C5H8O(833)    ! SMILES: C=CCCC=O               AMChI: AMChI=1/C5H8O/c1-2-4-5-3-6/h2-3H,1,4-5H2
C5H8O(829)rs  ! SMILES: C1C[C@@H]2C[C@H]1O2    AMChI: AMChI=1/C5H8O/c1-2-5-3-4(1)6-5/h4-5H,1-3H2/t4-,5+
S(722)r0      ! SMILES: OO[C@H]1[CH]CCC1       AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(722)r1      ! SMILES: OO[C@@H]1[CH]CCC1      AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1
S(734)r0      ! SMILES: C=CC[C@H]([CH2])OO     AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(734)r1      ! SMILES: C=CC[C@@H]([CH2])OO    AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(731)r0      ! SMILES: C=C[C@@H](C[CH2])OO    AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(731)r1      ! SMILES: C=C[C@H](C[CH2])OO     AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(728)z       ! SMILES: [CH2]CC/C=C\OO         AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2-
S(728)e       ! SMILES: [CH2]CC/C=C/OO         AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2+
S(719)        ! SMILES: [O]OC1CCCC1            AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h5H,1-4H2
S(725)r0      ! SMILES: OO[C@H]1C[CH]CC1       AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(725)r1      ! SMILES: OO[C@@H]1C[CH]CC1      AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m1/s1

END


REACTIONS    CAL/MOL   MOL

S(719) = S(722)r0                                          1.000      0.000      0.000
    PLOG  /     0.1000  1.024E+13     -1.126      31002/
    PLOG  /     0.3200  2.289E+22     -3.759      36235/
    PLOG  /      1.000  1.695E-15      7.159      15136/
    PLOG  /      3.200  1.192E-11      6.068      16357/
    PLOG  /      10.00      6.894      2.637      21652/
    PLOG  /      32.00   62917283     0.6883      25381/
    PLOG  /      100.0  2.543E+16     -1.781      29478/
S(719) = S(722)r1                                          1.000      0.000      0.000
    PLOG  /     0.1000  1.024E+13     -1.126      31002/
    PLOG  /     0.3200  2.289E+22     -3.759      36235/
    PLOG  /      1.000  1.695E-15      7.159      15136/
    PLOG  /      3.200  1.192E-11      6.068      16357/
    PLOG  /      10.00      6.894      2.637      21652/
    PLOG  /      32.00   62917283     0.6883      25381/
    PLOG  /      100.0  2.543E+16     -1.781      29478/
S(719) = S(725)r0                                          1.000      0.000      0.000
    PLOG  /     0.1000  7.481E+38     -9.017      31529/
    PLOG  /     0.3200  5.526E+44     -10.64      34923/
    PLOG  /      1.000  1.468E+45     -10.64      35891/
    PLOG  /      3.200  4.485E+42     -9.739      35723/
    PLOG  /      10.00  1.356E+36     -7.646      33742/
    PLOG  /      32.00  1.365E+27     -4.826      30566/
    PLOG  /      100.0  1.703E+18     -2.062      27244/
S(719) = S(725)r1                                          1.000      0.000      0.000
    PLOG  /     0.1000  7.481E+38     -9.017      31529/
    PLOG  /     0.3200  5.526E+44     -10.64      34923/
    PLOG  /      1.000  1.468E+45     -10.64      35891/
    PLOG  /      3.200  4.485E+42     -9.739      35723/
    PLOG  /      10.00  1.356E+36     -7.646      33742/
    PLOG  /      32.00  1.365E+27     -4.826      30566/
    PLOG  /      100.0  1.703E+18     -2.062      27244/
S(722)r0 = S(728)e                                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  5.581E-91      29.42     -15921/
    PLOG  /      10.00  1.505E-90      29.08     -22641/
    PLOG  /      32.00  1.161E-53      18.23      -7013/
    PLOG  /      100.0  8.953E-12      6.077      13951/
S(722)r0 = S(728)z                                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200 1.642E-117      36.95     -27747/
    PLOG  /      10.00 3.865E-100      31.69     -24930/
    PLOG  /      32.00  7.497E-73      23.60     -15757/
    PLOG  /      100.0  1.414E-25      9.897       8052/
S(722)r0 = S(731)r0                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  2.412E-91      29.40     -18083/
    PLOG  /      10.00  4.252E-84      27.13     -20130/
    PLOG  /      32.00  1.017E-51      17.60      -6764/
    PLOG  /      100.0  2.860E-15      7.038      11383/
S(722)r1 = S(728)e                                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  5.581E-91      29.42     -15921/
    PLOG  /      10.00  1.505E-90      29.08     -22641/
    PLOG  /      32.00  1.161E-53      18.23      -7013/
    PLOG  /      100.0  8.953E-12      6.077      13951/
S(722)r1 = S(728)z                                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200 1.642E-117      36.95     -27747/
    PLOG  /      10.00 3.865E-100      31.69     -24930/
    PLOG  /      32.00  7.497E-73      23.60     -15757/
    PLOG  /      100.0  1.414E-25      9.897       8052/
S(722)r1 = S(731)r1                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  2.412E-91      29.40     -18083/
    PLOG  /      10.00  4.252E-84      27.13     -20130/
    PLOG  /      32.00  1.017E-51      17.60      -6764/
    PLOG  /      100.0  2.860E-15      7.038      11383/
S(725)r0 = C5H8O(833) + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  4.691E-62      20.69     -12909/
    PLOG  /     0.3200  4.493E-13      6.478      12310/
    PLOG  /      1.000  4.540E-09      5.421      13112/
