ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H6(478)               C   5H   6          G     200.0    3000.0  1000.0      1
 4.54614163E+00 2.98446633E-02-1.49439872E-05 3.62641842E-09-3.45760958E-13    2
 1.19443661E+04-2.83868038E+00 1.40526730E+00 1.01018165E-02 8.14585794E-05    3
-1.21696644E-07 5.14584557E-11 1.37923971E+04 1.92225742E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H7(487)z              C   5H   7          G     200.0    3000.0  1000.0      1
 5.44480137E+00 2.99242615E-02-1.44653049E-05 3.40348722E-09-3.16057969E-13    2
 3.86321758E+04 1.40546449E+00 8.90192584E+00-1.21771246E-02 1.07808434E-04    3
-1.32258507E-07 5.17164594E-11 3.89768266E+04-9.29845312E+00                   4
C5H7(487)e              C   5H   7          G     200.0    3000.0  1000.0      1
 5.43290237E+00 2.99700241E-02-1.44984732E-05 3.41294630E-09-3.17022029E-13    2
 3.84404762E+04 1.41389196E+00 9.02156790E+00-1.22352307E-02 1.06962384E-04    3
-1.30762020E-07 5.10136767E-11 3.87450876E+04-1.00085909E+01                   4
C5H7(507)zz             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79342385E+00 3.08150521E-02-1.50116890E-05 3.56118155E-09-3.33334231E-13    2
 2.29490584E+04-5.67034173E+00 3.00089185E+00 1.80336617E-02 5.36751351E-05    3
-8.74608073E-08 3.75757529E-11 2.44103573E+04 1.29211555E+01                   4

END


SPECIES

H(1)         ! SMILES: [H]              AMChI: AMChI=1/H
C2H2(40)     ! SMILES: C#C              AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H5(122)    ! SMILES: C=C[CH2]         AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H6(478)    ! SMILES: C=1C=CCC=1       AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(500)    ! SMILES: C1=CCC[CH]1      AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)    ! SMILES: C1=CC[CH]C1      AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H7(487)z   ! SMILES: [H]/[C]=C\CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(487)e   ! SMILES: [H]/[C]=C/CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C5H7(507)zz  ! SMILES: C=/C/C=\C\[CH2]  AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                1.000      0.000      0.000   ! pes.subpes.channel  2.1.1
    PLOG  /     0.1000  2.967E+54     -13.11      59799/
    PLOG  /     0.3200  7.755E+47     -10.96      58045/
    PLOG  /      1.000  1.203E+40     -8.457      55628/
    PLOG  /      3.200  9.457E+30     -5.587      52504/
    PLOG  /      10.00  1.645E+22     -2.851      49345/
    PLOG  /      32.00  1.981E+14    -0.3929      46382/
    PLOG  /      100.0  229280741      1.441      44103/
C5H7(500) = C5H7(507)zz                              1.000      0.000      0.000   ! pes.subpes.channel  2.1.2
    PLOG  /     0.1000  1.449E+47     -10.42      58033/
    PLOG  /     0.3200  1.168E+38     -7.561      54891/
    PLOG  /      1.000  2.711E+29     -4.870      51734/
    PLOG  /      3.200  1.027E+22     -2.571      48931/
    PLOG  /      10.00  7.241E+16    -0.9813      46938/
    PLOG  /      32.00  6.199E+13   -0.03639      45740/
    PLOG  /      100.0  1.745E+12     0.4406      45130/
C5H7(504) = C5H7(487)e                               1.000      0.000      0.000   ! pes.subpes.channel  2.1.3
    PLOG  /     0.1000  4.998E+58     -14.68      57081/
    PLOG  /     0.3200  1.217E+57     -13.92      57755/
    PLOG  /      1.000  1.303E+55     -13.08      58245/
    PLOG  /      3.200  1.369E+49     -11.06      56979/
    PLOG  /      10.00  2.305E+39     -7.930      53888/
    PLOG  /      32.00  1.034E+34     -6.207      52301/
    PLOG  /      100.0  2.305E+25     -3.511      49125/
C5H7(487)e = C2H2(40) + C3H5(122)                    1.000      0.000      0.000   ! pes.subpes.channel  2.1.4
    PLOG  /     0.1000  2.609E+36     -8.115      30896/
    PLOG  /     0.3200  1.284E+40     -8.890      33564/
    PLOG  /      1.000  7.264E+40     -8.824      35214/
    PLOG  /      3.200  1.706E+36     -7.185      34549/
    PLOG  /      10.00  5.386E+28     -4.750      32348/
    PLOG  /      32.00  2.245E+24     -3.330      31088/
    PLOG  /      100.0  3.840E+17     -1.221      28605/
C5H7(500) = C5H6(478) + H(1)                         1.000      0.000      0.000   ! pes.subpes.channel  2.1.5
    PLOG  /     0.1000  5.542E+37     -7.350      55209/
    PLOG  /     0.3200  6.673E+29     -4.877      52345/
    PLOG  /      1.000  8.179E+22     -2.733      49758/
    PLOG  /      3.200  1.699E+17    -0.9782      47570/
    PLOG  /      10.00  2.473E+13     0.2028      46066/
    PLOG  /      32.00  1.533E+11     0.8805      45187/
    PLOG  /      100.0  1.860E+10      1.161      44819/
C5H7(504) = C5H6(478) + H(1)                         1.000      0.000      0.000   ! pes.subpes.channel  2.1.6
    PLOG  /     0.1000  2.147E+56     -13.32      49957/
    PLOG  /     0.3200  4.325E+51     -11.74      48936/
    PLOG  /      1.000  1.901E+45     -9.680      47089/
    PLOG  /      3.200  4.349E+37     -7.256      44571/
    PLOG  /      10.00  5.341E+29     -4.780      41749/
    PLOG  /      32.00  3.634E+22     -2.553      39085/
    PLOG  /      100.0  1.004E+17    -0.8342      36958/
C5H7(487)z = C2H2(40) + C3H5(122)                    1.000      0.000      0.000   ! pes.subpes.channel  2.2.7
    PLOG  /     0.1000  1.471E+50     -11.77      37792/
    PLOG  /     0.3200  1.878E+47     -10.71      37625/
    PLOG  /      1.000  1.969E+42     -9.047      36497/
    PLOG  /      3.200  1.866E+37     -7.396      35205/
    PLOG  /      10.00  1.200E+30     -5.117      32818/
    PLOG  /      32.00  5.436E+22     -2.821      30180/
    PLOG  /      100.0  5.971E+16    -0.9722      27946/
C5H7(500) = C2H2(40) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  3.572E+64     -15.70      87295/
    PLOG  /     0.3200  2.490E+59     -13.80      87168/
    PLOG  /      1.000  1.281E+54     -11.90      87413/
    PLOG  /      3.200  1.149E+53     -11.32      90066/
    PLOG  /      10.00  2.381E+40     -7.281      87553/
    PLOG  /      32.00     0.7125      4.779      69302/
    PLOG  /      100.0  1.711E+30     -4.028      89078/
C5H7(487)e = C5H7(507)zz                             1.000      0.000      0.000
    PLOG  /     0.1000  4.550E+37     -8.803      25194/
    PLOG  /     0.3200  2.557E+41     -9.656      29661/
    PLOG  /      1.000  3.335E+37     -8.241      30846/
    PLOG  /      3.200  3.135E+38     -8.283      34915/
    PLOG  /      10.00  6.268E+30     -5.791      34792/
    PLOG  /      32.00  3.355E+12    -0.2556      28968/
    PLOG  /      100.0 0.00007777      4.768      24146/
C5H7(504) = C5H7(507)zz                              1.000      0.000      0.000
