ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
C5H9(536)               C   5H   9          G     200.0    3000.0  1000.0      1
 4.87278176E+00 3.62605387E-02-1.74141608E-05 4.07384147E-09-3.76435501E-13    2
 1.80198809E+04 5.41062665E+00 7.73153416E+00-1.59458222E-03 9.43855020E-05    3
-1.20686172E-07 4.75802836E-11 1.84207943E+04-2.78415452E+00                   4

END


SPECIES

H(1)       ! SMILES: [H]         AMChI: AMChI=1/H
C2H4(52)   ! SMILES: C=C         AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5(122)  ! SMILES: C=C[CH2]    AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H8(522)  ! SMILES: C1=CCCC1    AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C5H9(553)  ! SMILES: [CH]1CCCC1  AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H9(536)  ! SMILES: C=CCC[CH2]  AMChI: AMChI=1/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2

END


REACTIONS    CAL/MOL   MOL

C5H9(553) = C5H9(536)                                1.000      0.000      0.000
    PLOG  /     0.1000  1.027E+69     -17.24      56453/
    PLOG  /     0.3200  2.151E+77     -19.51      62118/
    PLOG  /      1.000  8.631E+78     -19.80      64460/
    PLOG  /      3.200  8.300E+77     -19.32      65512/
    PLOG  /      10.00  1.533E+79     -19.54      67552/
    PLOG  /      32.00  1.266E+85     -21.17      71696/
    PLOG  /      100.0  6.459E+94     -23.97      77390/
C5H9(536) = C2H4(52) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  3.522E+47     -11.13      34890/
    PLOG  /     0.3200  9.277E+44     -10.18      34842/
    PLOG  /      1.000  4.652E+38     -8.138      33069/
    PLOG  /      3.200  1.027E+30     -5.410      30107/
    PLOG  /      10.00  3.994E+21     -2.789      27029/
    PLOG  /      32.00  1.003E+15    -0.7461      24525/
    PLOG  /      100.0  1.217E+11     0.4618      23010/
C5H9(553) = C5H8(522) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  2.902E+63     -15.43      55446/
    PLOG  /     0.3200  1.238E+55     -12.74      52898/
    PLOG  /      1.000  3.469E+45     -9.722      49667/
    PLOG  /      3.200  3.278E+35     -6.588      46070/
    PLOG  /      10.00  4.179E+26     -3.825      42758/
    PLOG  /      32.00  3.080E+19     -1.620      40033/
    PLOG  /      100.0  5.600E+14    -0.1593      38185/
C2H4(52) + C3H5(122) = C5H8(522) + H(1)              1.000      0.000      0.000
    PLOG  /     0.1000  1.007E+42     -9.074      35720/
    PLOG  /     0.3200  5.846E+41     -8.848      38367/
    PLOG  /      1.000  1.642E+37     -7.330      39326/
    PLOG  /      3.200  7.436E+26     -4.096      37849/
    PLOG  /      10.00  4.360E+25     -3.582      41154/
    PLOG  /      32.00    5641598      2.085      35218/
    PLOG  /      100.0  2.328E-14      8.100      27812/
C5H9(536) = C5H8(522) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  1.667E+56     -13.98      41434/
    PLOG  /     0.3200  7.978E+53     -13.09      42683/
    PLOG  /      1.000  2.048E+46     -10.62      41610/
    PLOG  /      3.200  2.433E+33     -6.585      38119/
    PLOG  /      10.00  6.116E+17     -1.794      33136/
    PLOG  /      32.00      66.18      3.047      27628/
    PLOG  /      100.0  3.584E-12      7.011      22855/
C5H9(553) = C2H4(52) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  3.936E+97     -25.40      76666/
    PLOG  /     0.3200  3.013E+84     -21.20      73549/
    PLOG  /      1.000  1.688E+69     -16.40      69344/
    PLOG  /      3.200  1.832E+71     -16.74      74029/
    PLOG  /      10.00  5.542E+31     -4.873      56958/
    PLOG  /      32.00  3.586E+28     -3.811      58019/
    PLOG  /      100.0  3.605E+22     -1.983      57213/

END
