ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
C5H9(536)               C   5H   9          G     200.0    3000.0  1000.0      1
 4.87278176E+00 3.62605387E-02-1.74141608E-05 4.07384147E-09-3.76435501E-13    2
 1.80198809E+04 5.41062665E+00 7.73153416E+00-1.59458222E-03 9.43855020E-05    3
-1.20686172E-07 4.75802836E-11 1.84207943E+04-2.78415452E+00                   4

END


SPECIES

H(1)       ! SMILES: [H]         AMChI: AMChI=1/H
C2H4(52)   ! SMILES: C=C         AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5(122)  ! SMILES: C=C[CH2]    AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H8(522)  ! SMILES: C1=CCCC1    AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C5H9(553)  ! SMILES: [CH]1CCCC1  AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H9(536)  ! SMILES: C=CCC[CH2]  AMChI: AMChI=1/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2

END


REACTIONS    CAL/MOL   MOL

C5H9(553) = C5H9(536)                                1.000      0.000      0.000
    PLOG  /     0.1000  3.061E+64     -15.91      54053/
    PLOG  /     0.3200  1.833E+67     -16.53      56971/
    PLOG  /      1.000  1.374E+65     -15.72      57491/
    PLOG  /      3.200  6.015E+62     -14.84      57947/
    PLOG  /      10.00  5.285E+63     -14.96      59917/
    PLOG  /      32.00  1.423E+69     -16.44      63907/
    PLOG  /      100.0  8.127E+77     -18.95      69206/
C5H9(536) = C2H4(52) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  8.818E+48     -11.55      35511/
    PLOG  /     0.3200  1.028E+46     -10.49      35328/
    PLOG  /      1.000  1.789E+39     -8.309      33364/
    PLOG  /      3.200  1.647E+30     -5.467      30233/
    PLOG  /      10.00  3.691E+21     -2.776      27040/
    PLOG  /      32.00  7.467E+14    -0.7061      24483/
    PLOG  /      100.0  9.877E+10     0.4897      22977/
C5H9(553) = C5H8(522) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  1.619E+64     -15.65      55827/
    PLOG  /     0.3200  3.987E+55     -12.89      53176/
    PLOG  /      1.000  5.348E+45     -9.773      49802/
    PLOG  /      3.200  3.030E+35     -6.572      46100/
    PLOG  /      10.00  2.478E+26     -3.753      42690/
    PLOG  /      32.00  1.678E+19     -1.538      39936/
    PLOG  /      100.0  3.685E+14    -0.1036      38116/
C2H4(52) + C3H5(122) = C5H8(522) + H(1)              1.000      0.000      0.000
    PLOG  /     0.1000  3.548E+42     -9.237      35971/
    PLOG  /     0.3200  2.089E+42     -9.011      38635/
    PLOG  /      1.000  4.981E+37     -7.471      39576/
    PLOG  /      3.200  2.150E+27     -4.229      38100/
    PLOG  /      10.00  1.186E+12     0.4277      34201/
    PLOG  /      32.00  1.122E-10      7.020      26646/
    PLOG  /      100.0  0.0007114      5.036      33660/
C5H9(536) = C5H8(522) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  2.706E+57     -14.34      41972/
    PLOG  /     0.3200  1.103E+55     -13.43      43215/
    PLOG  /      1.000  1.747E+47     -10.90      42069/
    PLOG  /      3.200  1.145E+34     -6.780      38476/
    PLOG  /      10.00  1.075E+18     -1.861      33304/
    PLOG  /      32.00      54.66      3.077      27640/
    PLOG  /      100.0  2.208E-12      7.078      22796/
C5H9(553) = C2H4(52) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  1.676E+98     -25.58      77033/
    PLOG  /     0.3200 8.477E+103     -26.93      83736/
    PLOG  /      1.000  3.460E+69     -16.49      69573/
    PLOG  /      3.200  6.774E+68     -16.01      72995/
    PLOG  /      10.00  1.121E+33     -5.250      57716/
    PLOG  /      32.00  2.085E+26     -3.140      57025/
    PLOG  /      100.0  1.597E+20     -1.286      56042/

END
