ELEMENTS

C
O
H

END


SPECIES

C5H7O3-aC2Ps7-ABA      ! SMILES: [O]O[C@H]1[C@@H]2CC[C@H]1O2           ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h3-5H,1-2H2/t3-,4+,5-
C5H7O3-KcFn7G-AB0      ! SMILES: C=C[C@H]1C[C@H](O1)O[O]               ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H7O3-KcFoOQ-1        ! SMILES: C=C[C@@H]1C[C](O1)OO                  ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4,6H,1,3H2/t4-/m1/s1
C5H7O3-KcFn7G-AB1      ! SMILES: C=C[C@@H]1C[C@@H](O1)O[O]             ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5+/m1/s1
C5H7O3-KcFoOQ-0        ! SMILES: C=C[C@H]1C[C](O1)OO                   ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4,6H,1,3H2/t4-/m0/s1
C5H7O3-KcFn7G-AA0      ! SMILES: C=C[C@H]1C[C@@H](O1)O[O]              ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5-/m0/s1
C5H7O3-ig6sEZ          ! SMILES: C=C1CC[C](O1)OO                       ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h6H,1-3H2
C5H7O3-ig6Jhu-E0       ! SMILES: [H]/[C]=C1\CC[C@@H](O1)OO             ChI: AMChI=1/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2/b4-1+/t5-/m0/s1
C5H7O3-KcFLiq-AB0      ! SMILES: C=[C][C@H]1C[C@H](O1)OO               ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h4-6H,1,3H2/t4-,5+/m0/s1
C5H7O3-ig6Xaz-1        ! SMILES: [CH2]C1=CC[C@H](O1)OO                 ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h2,5-6H,1,3H2/t5-/m1/s1
C5H7O3-ig6MbO-0        ! SMILES: C=C1C[CH][C@@H](O1)OO                 ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h3,5-6H,1-2H2/t5-/m0/s1
C5H7O3-ig6BqF-0        ! SMILES: C=C1CC[C@@H](O1)O[O]                  ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h5H,1-3H2/t5-/m0/s1
C5H7O3-xh2eHU          ! SMILES: OOCC[C]1C=CO1                         ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,6H,2,4H2
C5H7O3-xh2Zcg-1        ! SMILES: OO[CH]C[C@H]1C=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3-6H,2H2/t5-/m1/s1
C5H7O3-xh2Zcg-0        ! SMILES: OO[CH]C[C@@H]1C=CO1                   ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3-6H,2H2/t5-/m0/s1
C5H7O3-xh2Ygo-0        ! SMILES: OOCC[C@@H]1[C]=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h3,5-6H,2,4H2/t5-/m0/s1
C5H7O3-xh2YdY-1        ! SMILES: OOC[CH][C@H]1C=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1-3,5-6H,4H2/t5-/m1/s1
C5H7O3-ig6BqF-1        ! SMILES: C=C1CC[C@H](O1)O[O]                   ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h5H,1-3H2/t5-/m1/s1
C5H7O3-KcFtUp-AA0      ! SMILES: C=C[C@H]1[CH][C@@H](O1)OO             ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2-6H,1H2/t4-,5-/m0/s1
C5H7O3-KcFtUp-AB1      ! SMILES: C=C[C@@H]1[CH][C@@H](O1)OO            ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2-6H,1H2/t4-,5+/m1/s1
C5H7O3-KcFXaz-Z0       ! SMILES: [CH2]/C=C1/C[C@@H](O1)OO              ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,5-6H,1,3H2/b4-2-/t5-/m0/s1
C5H7O3-JIEMbO-1        ! SMILES: C=C1C[C@H]([CH]OO)O1                  ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h3,5-6H,1-2H2/t5-/m1/s1
C5H7O3-JIEBqF-1        ! SMILES: C=C1C[C@H](CO[O])O1                   ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h5H,1-3H2/t5-/m1/s1
C5H7O3-JIEJhu-Z0       ! SMILES: [H]/[C]=C1/C[C@@H](COO)O1             ChI: AMChI=1/C5H7O3/c1-4-2-5(8-4)3-7-6/h1,5-6H,2-3H2/b4-1-/t5-/m0/s1
C5H7O3-JIEJhu-E0       ! SMILES: [H]/[C]=C1\C[C@@H](COO)O1             ChI: AMChI=1/C5H7O3/c1-4-2-5(8-4)3-7-6/h1,5-6H,2-3H2/b4-1+/t5-/m0/s1
C5H7O3-JIEsEZ          ! SMILES: C=C1C[C](COO)O1                       ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h6H,1-3H2
C5H7O3-JIEBqF-0        ! SMILES: C=C1C[C@@H](CO[O])O1                  ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h5H,1-3H2/t5-/m0/s1
C5H7O3-UFbVcc-0        ! SMILES: OOC[C@@H]1CC=[C]O1                    ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,5-6H,2,4H2/t5-/m0/s1
C5H7O3-UFbeHU          ! SMILES: OOC[C]1CC=CO1                         ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3,6H,2,4H2
C5H7O3-UFbYgo-0        ! SMILES: OOC[C@@H]1C[C]=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h3,5-6H,2,4H2/t5-/m0/s1
C5H7O3-UFbYdY-1        ! SMILES: OOC[C@H]1C=C[CH]O1                    ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1-3,5-6H,4H2/t5-/m1/s1
C5H7O3-UFbZcg-0        ! SMILES: OO[CH][C@@H]1CC=CO1                   ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3-6H,2H2/t5-/m0/s1
C5H7O3-UFb4sz-0        ! SMILES: [O]OC[C@@H]1CC=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3,5H,2,4H2/t5-/m0/s1
C5H7O3-UFbZcg-1        ! SMILES: OO[CH][C@H]1CC=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3-6H,2H2/t5-/m1/s1
C5H7O3-UFb4sz-1        ! SMILES: [O]OC[C@H]1CC=CO1                     ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3,5H,2,4H2/t5-/m1/s1
C5H7O3-KcFNLM-ZAB0     ! SMILES: [H]/[C]=C\[C@H]1C[C@H](O1)OO          ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h1-2,4-6H,3H2/b2-1-/t4-,5+/m0/s1
C5H7O3-KcFNLM-EAB0     ! SMILES: [H]/[C]=C/[C@H]1C[C@H](O1)OO          ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h1-2,4-6H,3H2/b2-1+/t4-,5+/m0/s1
C5H7O3-KcFXaz-E0       ! SMILES: [CH2]/C=C1\C[C@@H](O1)OO              ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,5-6H,1,3H2/b4-2+/t5-/m0/s1
C5H7O3-xh24sz-1        ! SMILES: [O]OCC[C@H]1C=CO1                     ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,5H,2,4H2/t5-/m1/s1
C5H7O3-xh2YdY-0        ! SMILES: OOC[CH][C@@H]1C=CO1                   ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1-3,5-6H,4H2/t5-/m0/s1
C5H7O3-xh2Vcc-0        ! SMILES: OOCC[C@@H]1C=[C]O1                    ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,5-6H,2,4H2/t5-/m0/s1
C5H7O3-xh24sz-0        ! SMILES: [O]OCC[C@@H]1C=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,5H,2,4H2/t5-/m0/s1
C5H7O3-ZUdMbO-AA0      ! SMILES: OO[C@H]1C[C@@H]2C[C]1O2               ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3,5-6H,1-2H2/t3-,5-/m0/s1
C5H7O3-ZUdPs7-AAA0     ! SMILES: [O]O[C@H]1C[C@@H]2C[C@@H]1O2          ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-5H,1-2H2/t3-,4-,5-/m0/s1
C5H7O3-ZUdFNe-AB0      ! SMILES: OO[C]1C[C@@H]2C[C@H]1O2               ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-4,6H,1-2H2/t3-,4+/m0/s1
